work_order_id,idade_os_dias
WO0001,1109.0
WO0002,
WO0003,
WO0004,807.0
WO0005,1109.0
WO0006,
WO0007,
WO0008,
WO0009,
WO0010,873.0
WO0011,901.0
WO0012,
WO0013,808.0
WO0014,630.0
WO0015,-160.0
WO0016,
WO0017,
WO0018,-160.0
WO0019,
WO0020,
WO0021,-129.0
WO0022,
WO0023,
WO0024,
WO0025,
WO0026,
WO0027,
WO0028,
WO0029,1147.0
WO0030,
WO0031,-68.0
WO0032,441.0
WO0033,
WO0034,
WO0035,
WO0036,
WO0037,
WO0038,52.0
WO0039,
WO0040,
WO0041,-221.0
WO0042,
WO0043,
WO0044,
WO0045,
WO0046,
WO0047,
WO0048,1112.0
WO0049,835.0
WO0050,
WO0051,
WO0052,957.0
WO0053,-282.0
WO0054,-7.0
WO0055,
WO0056,-99.0
WO0057,
WO0058,
WO0059,499.0
WO0060,-99.0
WO0061,52.0
WO0062,836.0
WO0063,
WO0064,
WO0065,1059.0
WO0066,353.0
WO0067,531.0
WO0068,
WO0069,719.0
WO0070,
WO0071,
WO0072,
WO0073,
WO0074,327.0
WO0075,
WO0076,80.0
WO0077,1107.0
WO0078,-7.0
WO0079,
WO0080,77.0
WO0081,
WO0082,
WO0083,-191.0
WO0084,
WO0085,
WO0086,
WO0087,112.0
WO0088,-160.0
WO0089,988.0
WO0090,
WO0091,
WO0092,
WO0093,-99.0
WO0094,
WO0095,
WO0096,
WO0097,502.0
WO0098,782.0
WO0099,
WO0100,
WO0101,
WO0102,
WO0103,-191.0
WO0104,
WO0105,
WO0106,-221.0
WO0107,
WO0108,
WO0109,873.0
WO0110,652.0
WO0111,-252.0
WO0112,
WO0113,
WO0114,
WO0115,564.0
WO0116,
WO0117,631.0
WO0118,
WO0119,
WO0120,
WO0121,201.0
WO0122,
WO0123,
WO0124,743.0
WO0125,
WO0126,
WO0127,
WO0128,-282.0
WO0129,
WO0130,
WO0131,288.0
WO0132,
WO0133,
WO0134,
WO0135,
WO0136,1080.0
WO0137,751.0
WO0138,205.0
WO0139,
WO0140,839.0
WO0141,
WO0142,
WO0143,-191.0
WO0144,
WO0145,52.0
WO0146,
WO0147,
WO0148,
WO0149,
WO0150,
WO0151,532.0
WO0152,843.0
WO0153,113.0
WO0154,
WO0155,
WO0156,
WO0157,
WO0158,21.0
WO0159,
WO0160,-160.0
WO0161,933.0
WO0162,775.0
WO0163,
WO0164,
WO0165,
WO0166,
WO0167,-129.0
WO0168,21.0
WO0169,
WO0170,416.0
WO0171,
WO0172,359.0
WO0173,
WO0174,142.0
WO0175,318.0
WO0176,325.0
WO0177,
WO0178,
WO0179,1113.0
WO0180,
WO0181,
WO0182,
WO0183,
WO0184,
WO0185,21.0
WO0186,-191.0
WO0187,
WO0188,
WO0189,
WO0190,
WO0191,
WO0192,
WO0193,
WO0194,-282.0
WO0195,533.0
WO0196,-68.0
WO0197,
WO0198,808.0
WO0199,
WO0200,
WO0201,929.0
WO0202,622.0
WO0203,-159.0
WO0204,
WO0205,
WO0206,
WO0207,412.0
WO0208,476.0
WO0209,1115.0
WO0210,
WO0211,-129.0
WO0212,
WO0213,
WO0214,
WO0215,232.0
WO0216,-99.0
WO0217,
WO0218,
WO0219,
WO0220,
WO0221,
WO0222,1085.0
WO0223,
WO0224,569.0
WO0225,
WO0226,
WO0227,936.0
WO0228,295.0
WO0229,719.0
WO0230,289.0
WO0231,
WO0232,357.0
WO0233,21.0
WO0234,
WO0235,
WO0236,1141.0
WO0237,-252.0
WO0238,
WO0239,
WO0240,-129.0
WO0241,683.0
WO0242,
WO0243,
WO0244,
WO0245,
WO0246,
WO0247,-252.0
WO0248,359.0
WO0249,52.0
WO0250,84.0
WO0251,
WO0252,
WO0253,716.0
WO0254,
WO0255,319.0
WO0256,-160.0
WO0257,
WO0258,
WO0259,
WO0260,
WO0261,
WO0262,
WO0263,
WO0264,662.0
WO0265,
WO0266,-191.0
WO0267,
WO0268,
WO0269,
WO0270,21.0
WO0271,998.0
WO0272,-221.0
WO0273,779.0
WO0274,
WO0275,
WO0276,
WO0277,380.0
WO0278,
WO0279,52.0
WO0280,
WO0281,
WO0282,
WO0283,-68.0
WO0284,
WO0285,
WO0286,
WO0287,-282.0
WO0288,
WO0289,
WO0290,509.0
WO0291,
WO0292,-7.0
WO0293,
WO0294,418.0
WO0295,
WO0296,1021.0
WO0297,21.0
WO0298,171.0
WO0299,
WO0300,-160.0
WO0301,
WO0302,
WO0303,
